"","HHID","PN","NSUBHH","MSUBHH","NPN_SP","NCSR","NFAMR","NFINR","NN001","NN002M1","NN002M2","NN004","NN005","NN006","NN007","NN285","NN286M1","NN286M2","NN286M3","NN286M4","NN009","NN351","NN014","NN015","NN016","NN017","NN018","NN020","NN021M1","NN021M2","NN021M3","NN021M4","NN352","NN414","NN415M1","NN415M2","NN415M3","NN417","NN404","NN405","NN406","NN407","NN425","NN426","NN427","NN023","NN280_1","NN025_1","NN032_1","NN033_1","NN034_1","NN035_1","NN036_1","NN037_1","NN281_1","NN282_1","NN039_1","NN040_1","NN041_1","NN042_1","NN043_1","NN044_1","NN046_1","NN047_1","NN048_1","NN049_1A","NN049_1B","NN049_1C","NN049_1D","NN049_1E","NN049_1F","NN051_1","NN058_1","NN059_1","NN060_1","NN062_1","NN063_1","NN284_1","NN280_2","NN032_2","NN033_2","NN034_2","NN035_2","NN036_2","NN037_2","NN281_2","NN282_2","NN039_2","NN040_2","NN041_2","NN042_2","NN043_2","NN044_2","NN046_2","NN047_2","NN048_2","NN049_2A","NN049_2B","NN049_2C","NN049_2D","NN051_2","NN058_2","NN059_2","NN060_2","NN062_2","NN063_2","NN284_2","NN280_3","NN032_3","NN033_3","NN034_3","NN035_3","NN036_3","NN037_3","NN281_3","NN282_3","NN039_3","NN040_3","NN041_3","NN042_3","NN043_3","NN044_3","NN046_3","NN047_3","NN048_3","NN049_3A","NN049_3B","NN049_3C","NN049_3D","NN051_3","NN058_3","NN059_3","NN060_3","NN062_3","NN063_3","NN284_3","NN279","NN274_1","NN275_1","NN276_1","NN277_1","NN278_1","NN274_2","NN275_2","NN276_2","NN277_2","NN278_2","NN274_3","NN275_3","NN276_3","NN277_3","NN278_3","NN342","NN260","NN261M1","NN261M2","NN261M3","NN261M4","NN343M1","NN343M2","NN343M3","NN431","NN090","NN067","NN068","NN069","NN071","NN072","NN073","NN075","NN238","NN077","NN078","NN079","NN080","NN081","NN082","NN083","NN256","NN091","NN294","NN092","NN093","NN094","NN249","NN098","NN099","NN100","NN101","NN102","NN104","NN359","NN106","NN107","NN108","NN109","NN263","NN287","NN114","NN115","NN116","NN117","NN118","NN119","NN120","NN121","NN122","NN124_1","NN123_1","NN126_1","NN125_1","NN127_1","NN128_1","NN129_1","NN130_1","NN131_1","NN133_1","NN124_2","NN123_2","NN126_2","NN125_2","NN127_2","NN128_2","NN129_2","NN130_2","NN131_2","NN133_2","NN124_3","NN123_3","NN126_3","NN125_3","NN127_3","NN128_3","NN129_3","NN130_3","NN131_3","NN133_3","NN134","NN135","NN139","NN140","NN141","NN142","NN147","NN148","NN149","NN150","NN151","NN152","NN156","NN157","NN158","NN159","NN164","NN165","NN168","NN169","NN170","NN171","NN175","NN360","NN361","NN362","NN363","NN364","NN365","NN283","NN176","NN178","NN180","NN181","NN182","NN183","NN368","NN369M1","NN369M2","NN369M3","NN369M4","NN188","NN189","NN190","NN194","NN195","NN196","NN197","NN202","NN203","NN239","NN246","NN247","NN248","NN332","NN333","NN334","NN335","NN336","NN204","NN205","NN206","NN207","NN208","NN209","NN210","NN064","NN211","NN212","NN213","NN214M1","NN214M2","NN214M3","NN214M4","NN215","NN216","NN217","NN218","NN226","NN231","NN235","NN290","NN291","NN292","NN293","NN236","NVDATE","NVERSION","year"
"11","012979","010","0","0","020",5,5,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,NA,NA,NA,4,1971,2,268,NA,NA,NA,2,3,1,1,"991",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,2,0,NA,NA,NA,1,2,3500,NA,NA,NA,7,1,5,5,5,5,5,5,2,1,30,NA,NA,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,0,3500,30,0,0,3530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,2,5,1,4,2,"12"
"12","012979","020","0","0","010",1,1,5,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,1,1,8,1,5,5,5,1,NA,98,9998,8,99998,0,99999996,98,2,1,1,1,"991",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,5,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,998,8,NA,1,NA,1,NA,NA,NA,NA,1,5,3000,NA,NA,NA,7,5,5,5,5,5,5,5,8,NA,99998,100,100,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,0,3000,100,0,0,3100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,2,5,1,4,2,"12"
"13","013062","010","0","0",NA,1,1,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,2,250,NA,NA,NA,5,NA,NA,NA,NA,NA,7,1,1,5,1,5,5,5,3,19,100,NA,NA,NA,1,6,NA,NA,NA,1,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,250,0,100,0,0,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,5,NA,1,1,3,2,"12"
"14","013063","010","0","0",NA,1,1,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,1,1,NA,NA,NA,NA,0,NA,NA,NA,1,5,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,1,5,NA,NA,2,1,1,1,2,NA,NA,800,NA,NA,NA,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,3,500,NA,NA,NA,1,5,111,NA,NA,NA,7,1,5,5,5,5,5,5,3,18,20,NA,NA,NA,5,NA,NA,NA,NA,1,1,3,999998,501,1999,NA,1,5,NA,NA,NA,NA,5,NA,NA,NA,NA,800,0,0,500,111,20,501,0,1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,5,1,2,2,"12"
"15","013208","010","0","0","040",1,1,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,1,5,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,2,9999998,501,1999,NA,5,NA,NA,NA,NA,NA,7,5,1,5,5,5,5,5,3,98,57,NA,NA,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,501,0,41,0,0,542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,1,2,5,1,2,2,"12"
"16","013208","040","0","0","010",5,5,5,1,NA,NA,1,5,NA,5,1,2,3,NA,NA,8,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,1,27,1,5,1,NA,NA,NA,NA,8,1995,1,99998,151,99999996,98,2,3,1,5,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,27,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,5,2,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,7,1,5,5,5,5,5,5,5,NA,99998,41,99,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,0,0,41,0,0,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,5,5,1,2,2,"12"
"17","013211","010","0","0","020",1,1,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,27,1,1,NA,1,NA,NA,NA,11,1997,2,500,NA,NA,NA,2,3,1,1,"991",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,1,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,7,1,1,1,1,5,5,5,3,20,350,NA,NA,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,0,0,350,0,0,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,1,2,5,1,3,2,"12"
"18","013211","020","0","0","010",5,5,5,1,NA,NA,1,1,1,5,5,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,998,5,NA,NA,5,2,9999998,0,499,NA,5,NA,NA,NA,NA,NA,7,1,5,5,5,5,5,5,2,19,200,NA,NA,NA,5,NA,NA,NA,NA,5,1,1,NA,NA,NA,NA,1,5,NA,NA,NA,NA,1,20,NA,NA,NA,0,0,0,0,0,200,0,0,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,5,1,4,5,1,3,2,"12"
"19","013318","010","0","0","020",5,1,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,1,NA,NA,NA,NA,105,NA,NA,NA,5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,2,1,3,100,2,NA,NA,5000,NA,NA,NA,1,1,1,2,30,NA,3,5000,NA,NA,NA,2011,3,2011,5,NA,NA,NA,NA,2,NA,2011,3,2011,5,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,3,2000,NA,NA,NA,1,2,1000,NA,NA,NA,7,5,5,1,5,5,5,1,2,18,40,NA,NA,NA,1,1,NA,NA,NA,5,1,2,3000,NA,NA,NA,1,1,9,NA,NA,NA,1,300,NA,NA,NA,5000,5000,0,2000,1000,40,3000,9,16049,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,2,5,1,4,2,"12"
"20","013318","020","0","0","010",1,5,5,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,1,NA,NA,NA,NA,30,NA,NA,NA,1,5,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,2,1,1,30,2,NA,NA,1000,NA,NA,NA,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,998,3,NA,NA,NA,2,9999998,501,1999,NA,1,3,500,NA,NA,NA,1,1,5,1,5,5,5,5,2,20,100,NA,NA,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1000,0,0,501,500,100,0,0,2101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,2,5,1,4,2,"12"
"21","013418","020","1","1",NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,"12"
"22","013418","010","2","2","011",1,1,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,2,70,NA,NA,NA,1,5,1500,NA,NA,NA,7,1,1,5,5,1,5,5,3,19,10,NA,NA,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,70,1500,10,0,0,1580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,2,5,1,4,2,"12"
"23","013518","040","1","1",NA,1,1,1,5,NA,NA,NA,5,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,27,NA,1,1,NA,NA,NA,NA,2,1992,2,99998,51,99,NA,2,3,2,5,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,5,NA,NA,NA,5,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,1,NA,NA,NA,NA,1,3,1000,NA,NA,NA,7,1,5,1,5,5,5,5,3,1,99998,41,99,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,0,1000,41,0,0,1041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,1,5,1,4,2,"12"
